Index,Z1,Z2,Z3
754,0.06828646904818456,0.2771568546380867,-0.3921863805282573
2776,-4.472990353408104,-1.4313682662428708,0.6889738627504839
1877,-4.322540726963872,0.7017255436131907,0.2999130442992827
2069,4.559922355876925,-0.08638070032201581,1.6185102797543784
2190,0.9838686469251153,1.512507074471295,0.7511505143981118
3987,6.914006355715646,0.36502420965291893,-1.0215170494198371
1114,2.0464629609735265,0.8218949674815318,-1.3526033252138991
3273,-3.7802297567564636,0.8318320593137074,0.3017687178737411
3691,2.0495415260590932,-0.4510118639388756,0.37882869164825983
70,-0.01799455390163375,0.28707250817331403,-1.9162118575992333
2341,0.533378573199633,1.3555877062756017,-0.05517163481742387
2008,1.7370700032491044,1.0353082587939701,0.5053970696643904
2646,0.07500405224756784,0.22338861323369935,-0.49123206733486535
3012,-3.9029470946197504,-0.3784667778506063,-0.8370691170146852
1129,7.480941786355655,-0.08087171257335048,-0.9593331661797365
536,1.8076067406188912,0.8386057316409954,-0.7949690178234341
2630,4.715355579795886,0.2391958466895606,2.0935191391018506
589,5.458068791343924,0.5718851128784378,0.708442882602139
574,-0.0253078412278053,-0.20564280266422424,1.6146664612762598
3678,-3.360834777693658,-0.2260679885770736,-0.6739866808973858
2554,-4.015086872676534,-0.640276650205293,0.09450010635171341
2431,0.009242211056542115,0.8174297427394671,-0.055549301391396966
3003,5.834410249282842,-0.18240205630730835,1.8194303799843397
641,0.41025431343648033,-2.159573190345006,-0.9991271989556313
341,6.950684188890198,-0.4751652614711871,-0.6734766122305929
1152,2.082042937862173,-0.563752706929876,0.5124849703325172
1831,-3.5950784639308235,-0.06807682419635057,0.16818543277590625
3105,-1.0608836401180874,-1.0586964275713886,1.9005337756068978
2755,5.5628538305368025,-2.0060468385781225,1.6069480849352231
1994,-2.6659647319839577,-0.22121613665245377,-1.341555368266825
2860,-0.4706386432687045,1.744582005082784,0.23442884242429593
2885,-4.795844498490803,-4.0692285858325885,-0.7615613629812152
1694,0.10200233374787472,0.553102673308384,-0.6092876411560632
3875,2.5070994244319267,1.0419855106584597,1.2114166948851681
28,2.4533958643922533,1.532656225935469,-1.0041026219720612
2165,-4.364833694309046,-0.037375061992708965,0.32969030884486106
2534,7.100989181914955,-0.6832371306959782,-2.276304747348106
1333,-4.296503269056946,0.44947147857859604,-0.3888294444821703
2316,0.146068643867661,1.5206705005738816,-0.9134710334124386
1225,-4.871966636486058,-2.058210014256121,-0.36408125039217665
1615,4.081864621524113,0.5063136707430624,0.31958107257982066
632,6.637140466071605,-0.5494112683514405,2.846962928381203
1622,3.4349630412396945,-0.7864226503856779,0.7454708298025842
3371,-3.738100768923633,-0.3355321770608017,-0.1226136593376123
1571,-3.6660781223438623,-0.5677859088925897,-0.33304823525107347
3753,-2.6021225360846,0.2218528162520429,-0.019225133527446998
3145,1.7159625845380642,-0.5389324981539336,0.27906540354145637
1053,-3.272503435516687,-0.14851914934418942,-0.32304736081715213
1272,-0.896394722234656,1.050476394935437,0.6515334204337143
1844,-0.324276822425649,0.18073348507567627,-0.1664259255648292
2741,-4.2077225012889325,-1.393419068361752,-0.6244914108092864
1388,3.237832668294401,-0.5943875662077529,-0.12459965175223321
1389,2.682425192508061,0.5853815981746315,0.4919491260290331
1011,-4.469909121288412,-1.0952359345362888,-1.4243110937116894
1697,6.976209703410482,-0.47410337641640493,-1.1571809546398992
22,-4.232694619138193,-1.122211279579634,1.5039789928422698
41,6.777047190270774,0.08308881573344236,-2.7011050440231235
2828,0.345258260808015,1.2312806935923748,-0.14865558846260088
3496,-4.257008688892092,0.874717247008719,0.6145493268170413
1405,-4.862968043401804,-0.6732934043057689,0.12283104745290094
2987,-4.588399192730262,0.5314975951698585,-0.36585049772605704
3657,0.5902701847167043,1.3652640391226185,-0.14149480914906853
3946,-0.8558036725366913,1.417870218408433,0.5735952359255371
2585,4.540320094222723,-1.3070574788836977,-0.24126799940840588
3270,-2.9435447267768353,-0.04951530102082733,-0.27061574964879914
2449,0.20068378871386577,-1.0047019114267508,-1.0712359547009105
32,-3.2111193597408754,-0.19065758463198562,-1.0866265646819695
2099,1.2067500536831717,0.21507418056762218,0.9305068584282918
699,-0.7946743507946918,1.204970217705473,0.11800964160575242
2078,-3.1097177308829544,-0.6236383989307548,-0.001719213763737248
1632,5.059925027402594,0.08797751979992006,1.3546954006249001
1932,-3.2410824496385144,0.13756754059535414,-0.16613214595991277
807,10.31337227682749,-4.114481449406689,-0.3783957362972331
2303,3.7169400236952104,-0.13594596910130213,0.4914009161432919
1399,2.223805468763165,0.8978309751954326,0.19149814614708446
1227,-1.3308677545244065,0.5813341700329231,-0.009239461485093572
3637,-3.920607787570761,-0.9447422940755303,-0.21850924230053198
3502,-2.420614898089426,0.19002758868824632,0.43044158474203825
1347,-6.077443059889832,-2.044220260078414,0.1624447556101929
138,-5.198575713557786,-0.12075353174385065,1.0025146830668685
3037,6.0511429917896296,0.06214574360700813,3.452698223870555
2126,-3.3549727843245525,0.28767760121992075,-0.44779248432102825
3954,-0.8786841128041517,-1.5901433716111912,0.19444660155331614
1090,3.1662363505343865,1.7572673761347504,-0.21559335184026174
1135,-3.761476966746129,-2.4161792983173345,-0.629328291378575
1517,3.8594432204097955,0.9051140815117299,-1.63584692205491
1019,-2.945706546453576,-0.6582800460050038,0.08528994812675307
